/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\poitz\Downloads\brake.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\poitz\AppData\Local\Temp\WB_poitz_25024_2\_ProjectScratch\ScrE820\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\poitz\AppData\Local\Temp\WB_poitz_25024_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\poitz\AppData\Local\Temp\WB_poitz_25024_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,14697
(1i9,3e20.9e3)
        1    -8.572527594E-18     4.000000000E-02     7.000000000E-02
        2    -1.740829210E-02     4.000000000E-02     6.780082128E-02
        3    -3.372275719E-02     4.000000000E-02     6.134146760E-02
        4    -4.791829742E-02     4.000000000E-02     5.102780392E-02
        5    -5.910295479E-02     4.000000000E-02     3.750787565E-02
        6    -6.657395614E-02     4.000000000E-02     2.163118961E-02
        7    -6.986187099E-02     4.000000000E-02     4.395336367E-03
        8    -6.876010755E-02     4.000000000E-02    -1.311669202E-02
        9    -6.333789367E-02     4.000000000E-02    -2.980455041E-02
       10    -5.393592699E-02     4.000000000E-02    -4.461967928E-02
       11    -4.114496766E-02     4.000000000E-02    -5.663118961E-02
       12    -2.576871869E-02     4.000000000E-02    -6.508435401E-02
       13    -8.773326350E-03     4.000000000E-02    -6.944802909E-02
       14     8.773326350E-03     4.000000000E-02    -6.944802909E-02
       15     2.576871869E-02     4.000000000E-02    -6.508435401E-02
       16     4.114496766E-02     4.000000000E-02    -5.663118961E-02
       17     5.393592699E-02     4.000000000E-02    -4.461967928E-02
       18     6.333789367E-02     4.000000000E-02    -2.980455041E-02
       19     6.876010755E-02     4.000000000E-02    -1.311669202E-02
       20     6.986187099E-02     4.000000000E-02     4.395336367E-03
       21     6.657395614E-02     4.000000000E-02     2.163118961E-02
       22     5.910295479E-02     4.000000000E-02     3.750787565E-02
       23     4.791829742E-02     4.000000000E-02     5.102780392E-02
       24     3.372275719E-02     4.000000000E-02     6.134146760E-02
       25     1.740829210E-02     4.000000000E-02     6.780082128E-02
       26     8.693332437E-02     4.000000000E-02    -2.329371406E-02
       27     2.329371406E-02     4.000000000E-02    -8.693332437E-02
       28     8.156770083E-02     4.000000000E-02    -3.803564356E-02
       29     7.372368399E-02     4.000000000E-02    -5.162187927E-02
       30     6.363961031E-02     4.000000000E-02    -6.363961031E-02
       31     5.162187927E-02     4.000000000E-02    -7.372368399E-02
       32     3.803564356E-02     4.000000000E-02    -8.156770083E-02
       33     6.103963169E-03     4.000000000E-02    -8.979277050E-02
       34    -1.131462151E-02     4.000000000E-02    -8.928594145E-02
       35    -2.830902805E-02     4.000000000E-02    -8.543183792E-02
       36    -4.424214672E-02     4.000000000E-02    -7.837494787E-02
       37    -5.851665480E-02     4.000000000E-02    -6.837982971E-02
       38    -7.059740984E-02     4.000000000E-02    -5.582119421E-02
